"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","TOT","IDX2015","M",1955-01-01,11.26501,NA
"USA","CPI","TOT","IDX2015","M",1955-02-01,11.26501,NA
"USA","CPI","TOT","IDX2015","M",1955-03-01,11.26501,NA
"USA","CPI","TOT","IDX2015","M",1955-04-01,11.26501,NA
"USA","CPI","TOT","IDX2015","M",1955-05-01,11.26501,NA
"USA","CPI","TOT","IDX2015","M",1955-06-01,11.26501,NA
"USA","CPI","TOT","IDX2015","M",1955-07-01,11.30721,NA
"USA","CPI","TOT","IDX2015","M",1955-08-01,11.30721,NA
"USA","CPI","TOT","IDX2015","M",1955-09-01,11.3494,NA
"USA","CPI","TOT","IDX2015","M",1955-10-01,11.3494,NA
"USA","CPI","TOT","IDX2015","M",1955-11-01,11.3494,NA
"USA","CPI","TOT","IDX2015","M",1955-12-01,11.30721,NA
"USA","CPI","TOT","IDX2015","M",1956-01-01,11.30721,NA
"USA","CPI","TOT","IDX2015","M",1956-02-01,11.30721,NA
"USA","CPI","TOT","IDX2015","M",1956-03-01,11.30721,NA
"USA","CPI","TOT","IDX2015","M",1956-04-01,11.3494,NA
"USA","CPI","TOT","IDX2015","M",1956-05-01,11.39159,NA
"USA","CPI","TOT","IDX2015","M",1956-06-01,11.47597,NA
"USA","CPI","TOT","IDX2015","M",1956-07-01,11.56035,NA
"USA","CPI","TOT","IDX2015","M",1956-08-01,11.51816,NA
"USA","CPI","TOT","IDX2015","M",1956-09-01,11.56035,NA
"USA","CPI","TOT","IDX2015","M",1956-10-01,11.60254,NA
"USA","CPI","TOT","IDX2015","M",1956-11-01,11.60254,NA
"USA","CPI","TOT","IDX2015","M",1956-12-01,11.64473,NA
"USA","CPI","TOT","IDX2015","M",1957-01-01,11.64473,NA
"USA","CPI","TOT","IDX2015","M",1957-02-01,11.68692,NA
"USA","CPI","TOT","IDX2015","M",1957-03-01,11.72912,NA
"USA","CPI","TOT","IDX2015","M",1957-04-01,11.77131,NA
"USA","CPI","TOT","IDX2015","M",1957-05-01,11.8135,NA
"USA","CPI","TOT","IDX2015","M",1957-06-01,11.85569,NA
"USA","CPI","TOT","IDX2015","M",1957-07-01,11.94007,NA
"USA","CPI","TOT","IDX2015","M",1957-08-01,11.94007,NA
"USA","CPI","TOT","IDX2015","M",1957-09-01,11.94007,NA
"USA","CPI","TOT","IDX2015","M",1957-10-01,11.94007,NA
"USA","CPI","TOT","IDX2015","M",1957-11-01,11.98226,NA
"USA","CPI","TOT","IDX2015","M",1957-12-01,11.98226,NA
"USA","CPI","TOT","IDX2015","M",1958-01-01,12.06664,NA
"USA","CPI","TOT","IDX2015","M",1958-02-01,12.06664,NA
"USA","CPI","TOT","IDX2015","M",1958-03-01,12.15103,NA
"USA","CPI","TOT","IDX2015","M",1958-04-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1958-05-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1958-06-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1958-07-01,12.23541,NA
"USA","CPI","TOT","IDX2015","M",1958-08-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1958-09-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1958-10-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1958-11-01,12.23541,NA
"USA","CPI","TOT","IDX2015","M",1958-12-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1959-01-01,12.23541,NA
"USA","CPI","TOT","IDX2015","M",1959-02-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1959-03-01,12.19322,NA
"USA","CPI","TOT","IDX2015","M",1959-04-01,12.23541,NA
"USA","CPI","TOT","IDX2015","M",1959-05-01,12.23541,NA
"USA","CPI","TOT","IDX2015","M",1959-06-01,12.2776,NA
"USA","CPI","TOT","IDX2015","M",1959-07-01,12.31979,NA
"USA","CPI","TOT","IDX2015","M",1959-08-01,12.31979,NA
"USA","CPI","TOT","IDX2015","M",1959-09-01,12.36198,NA
"USA","CPI","TOT","IDX2015","M",1959-10-01,12.40417,NA
"USA","CPI","TOT","IDX2015","M",1959-11-01,12.40417,NA
"USA","CPI","TOT","IDX2015","M",1959-12-01,12.40417,NA
"USA","CPI","TOT","IDX2015","M",1960-01-01,12.36198,NA
"USA","CPI","TOT","IDX2015","M",1960-02-01,12.40417,NA
"USA","CPI","TOT","IDX2015","M",1960-03-01,12.40417,NA
"USA","CPI","TOT","IDX2015","M",1960-04-01,12.44636,NA
"USA","CPI","TOT","IDX2015","M",1960-05-01,12.44636,NA
"USA","CPI","TOT","IDX2015","M",1960-06-01,12.48856,NA
"USA","CPI","TOT","IDX2015","M",1960-07-01,12.48856,NA
"USA","CPI","TOT","IDX2015","M",1960-08-01,12.48856,NA
"USA","CPI","TOT","IDX2015","M",1960-09-01,12.48856,NA
"USA","CPI","TOT","IDX2015","M",1960-10-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1960-11-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1960-12-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1961-01-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1961-02-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1961-03-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1961-04-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1961-05-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1961-06-01,12.57294,NA
"USA","CPI","TOT","IDX2015","M",1961-07-01,12.65732,NA
"USA","CPI","TOT","IDX2015","M",1961-08-01,12.61513,NA
"USA","CPI","TOT","IDX2015","M",1961-09-01,12.65732,NA
"USA","CPI","TOT","IDX2015","M",1961-10-01,12.65732,NA
"USA","CPI","TOT","IDX2015","M",1961-11-01,12.65732,NA
"USA","CPI","TOT","IDX2015","M",1961-12-01,12.65732,NA
"USA","CPI","TOT","IDX2015","M",1962-01-01,12.65732,NA
"USA","CPI","TOT","IDX2015","M",1962-02-01,12.69951,NA
"USA","CPI","TOT","IDX2015","M",1962-03-01,12.69951,NA
"USA","CPI","TOT","IDX2015","M",1962-04-01,12.7417,NA
"USA","CPI","TOT","IDX2015","M",1962-05-01,12.7417,NA
"USA","CPI","TOT","IDX2015","M",1962-06-01,12.7417,NA
"USA","CPI","TOT","IDX2015","M",1962-07-01,12.78389,NA
"USA","CPI","TOT","IDX2015","M",1962-08-01,12.78389,NA
"USA","CPI","TOT","IDX2015","M",1962-09-01,12.82608,NA
"USA","CPI","TOT","IDX2015","M",1962-10-01,12.82608,NA
"USA","CPI","TOT","IDX2015","M",1962-11-01,12.82608,NA
