source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'wired', 'name': 'Wired'}","Grace Browne, Matt Reynolds",Here’s the Truth Behind the Biggest (and Dumbest) Battery Myths,"Yes, charging your phone overnight is bad for its battery. And no, you don’t need to turn off your device to give the battery a break. Here’s why.",https://www.wired.com/story/how-to-improve-battery-life-tips-myths-smartphones/,"https://media.wired.com/photos/653b8f898ed7be7c5629be23/191:100/w_1280,c_limit/batteryistock.jpg",2023-10-27T11:00:00Z,"In lithium-ion batteries, thats no longer the case. Modern batteries are capable of reading their state no matter their level of charge, and when your device isnt in use the strain on the battery is … [+3255 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}",Andrew J. Hawkins,Ford hits the brakes on $12 billion in EV spending because EVs are too expensive,"Ford is pausing about $12 billion in spending on a new EV factory in Kentucky, as EV demand softens and customers balk at premium prices.",https://www.theverge.com/2023/10/26/23934172/ford-12-billion-ev-investment-postpone-q3-earnings,https://cdn.vox-cdn.com/thumbor/LpKbkjEO0XFAxX-v-YJUmFi9h9Q=/0x0:6000x4000/1200x628/filters:focal(3000x2000:3001x2001)/cdn.vox-cdn.com/uploads/chorus_asset/file/25036587/1553970982.jpg,2023-10-27T00:16:44Z,"Ford hits the brakes on $12 billion in EV spending because EVs are too expensive
Ford hits the brakes on $12 billion in EV spending because EVs are too expensive
 / The car company says it isnt bac… [+2216 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Jonathan M. Gitlin,A giant battery gives this new school bus a 300-mile range,The Type-D school bus uses a 387 kWh lithium iron phosphate battery.,https://arstechnica.com/cars/2023/10/this-electric-school-bus-has-a-range-of-up-to-300-miles/,https://cdn.arstechnica.net/wp-content/uploads/2023/10/GreenPower-Mega-BEAST--760x380.jpg,2023-10-31T11:00:53Z,"Enlarge/ GreenPower has given its class-D electric school bus a big battery bump.
39 with 
On Tuesday morning, the West Virginia-based GreenPower Motor Company debuted its latest electric vehicle. … [+4366 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Nathan Rennolds,China's led the EV race – but it may be running out of charge,"The world has woken up to China's control over the materials needed to make batteries for electric cars, while a sluggish economy threatens domestic demand.",https://www.businessinsider.com/electric-cars-ev-race-china-economy-batteries-catl-byd-2023-10,https://i.insider.com/652eba9496f7540cd05e9155?width=1200&format=jpeg,2023-10-22T09:43:12Z,"Wuling Hongguang Mini EVs on display at the Shanghai auto expo.VCG/VCG via Getty Images
<ul>
<li>China has led the world in production and sales of electric vehicles, helped by government subsidies.… [+6141 chars]"
"{'id': 'the-next-web', 'name': 'The Next Web'}",Ioanna Lykiardopoulou,Startup bags €8.5M to bolster Europe’s EV battery upcycling,"In a big boost to sustainable mobility, 130 million EVs are expected to hit Europe’s streets by 2035, reaching about half of the total vehicles on the continent. However, this also translates to 130 million dead batteries, which — unless recycled — could end …",https://thenextweb.com/news/startup-to-bolster-europes-ev-battery-upcycling,https://img-cdn.tnwcdn.com/image/tnw-blurple?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2023%2F10%2FUntitled-design-17-11.jpg&signature=255c3667374c42d38b27cbaaf596bd9f,2023-10-24T04:03:53Z,"In a big boost to sustainable mobility, 130 million EVs are expected to hit Europes streets by 2035, reaching about half of the total vehicles on the continent. However, this also translates to 130 m… [+3822 chars]"
"{'id': 'the-next-web', 'name': 'The Next Web'}",Siôn Geschwindt,Norway’s AutoStore unveils next-gen electric warehouse robot,"Norwegian tech company AutoStore today unveiled the latest version of its warehouse storage and retrieval robot, as it seeks to boost the efficiency of its automated fulfilment system.  Dubbed the R5 Pro, the electric cube-shaped robot is fitted with next-gen…",https://thenextweb.com/news/norway-autostore-unveils-new-electric-warehouse-robot,https://img-cdn.tnwcdn.com/image/tnw-blurple?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2023%2F10%2FAutostore-warehouse-robot.jpg&signature=9813700a766398237bd0bfd5bc2d2251,2023-10-23T04:00:52Z,"Norwegian tech company AutoStore today unveiled the latest version of its warehouse storage and retrieval robot, as it seeks to boost the efficiency of its automated fulfilment system. 
Dubbed the R… [+3374 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Sonam Sheth,Jessica Orwig","Humans have launched so much to space that it's actually polluting Earth's atmosphere, a new study found","Researchers traced the metals back to rockets and satellites, and believe the objects could be changing Earth's atmospheric chemistry.",https://www.businessinsider.com/rocket-satellite-metals-polluting-earth-stratosphere-2023-10,https://i.insider.com/6530534796f7540cd05fff1c?width=1200&format=jpeg,2023-10-18T23:13:29Z,"When something enters Earth's atmosphere, it's typically in a fiery blaze.solarseven/Getty Images
<ul>
<li>Scientists have discovered evidence of various pollutant metals in Earth's stratosphere.</l… [+1984 chars]"
"{'id': 'engadget', 'name': 'Engadget'}",Andrew Tarantola,NASA's John Mather keeps redefining our understanding of the cosmos,Space isn't hard only on account of the rocket science. The task of taking a NASA mission from development and funding through construction and launch — all before we even use the thing for science — can span decades. Entire careers have been spent putting a …,https://www.engadget.com/inside-the-star-factory-chris-gunn-christopher-wanjek-mit-press-143046496.html,https://s.yimg.com/ny/api/res/1.2/pcPe4lUVbQVQXifiViO5lg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://s.yimg.com/os/creatr-uploaded-images/2023-10/e0c0b340-6d3a-11ee-bfef-572deeb03048,2023-10-22T14:30:46Z,Space isn't hard only on account of the rocket science. The task of taking a NASA mission from development and funding through construction and launch all before we even use the thing for science can… [+11147 chars]
"{'id': 'business-insider', 'name': 'Business Insider'}",Jenny McGrath,"Why we don't have fusion power plants yet, and what it'll take to get clean, limitless energy to market",Trying to create a fusion reaction on Earth is tricky. Trying to control it and harness it in a power plant is harder. Experts explain why.,https://www.businessinsider.com/why-no-fusion-energy-power-plants-yet-how-2023-10,https://i.insider.com/6531858096f7540cd060d9a2?width=1200&format=jpeg,2023-10-29T12:19:01Z,"The National Spherical Torus Experiment-Upgrade (NSTX-U) at the Princeton Plasma Physics Laboratory.Elle Starkman, PPPL
<ul>
<li>It's been almost 90 years since scientists made the first fusion reac… [+8038 chars]"
"{'id': 'time', 'name': 'Time'}",Eliana Dockterman,"Britney Spears Feared Her Family Would Kill Her, She Writes in New Book","The pop star writes in her new memoir, The Woman in Me, that at times she believed her family was trying to kill her.",https://time.com/6326001/britney-spears-book-family-conservatorship-fears/,https://api.time.com/wp-content/uploads/2023/10/britney-spears-2016-mtv-vmas.jpg?quality=85,2023-10-19T20:32:08Z,"In her new book, The Woman in Me, Britney Spears details the extent of her family's attempts to control her life and her considerable estate through a conservatorship for 13 years. She suggests that … [+3975 chars]"
